commitsha,damaging_hard,damaging_likelybad_max,damaging_likelybad_min,damaging_likelygood_max,damaging_likelygood_min,damaging_maybebad_max,damaging_maybebad_min,damaging_soft,damaging_softest,damaging_verylikelybad_max,damaging_verylikelybad_min,extension_status,goodfaith_bad_max,goodfaith_bad_min,goodfaith_good_max,goodfaith_good_min,goodfaith_likelybad_max,goodfaith_likelybad_min,goodfaith_likelygood_max,goodfaith_likelygood_min,goodfaith_maybebad_max,goodfaith_maybebad_min,goodfaith_verylikelybad_max,goodfaith_verylikelybad_min,rcfilters_enabled,rcfilters_watchlist_enabled,useOres,useOresUi,wiki_db,has_ores,rcfilters_enabled_default,extension_status_default,rcfilters_watchlist_enabled_default,commitsha_default,has_extension,has_beta_extension,has_rcfilters,has_rcfilters_watchlist,commit_dt,deploy_dt,deploy_gap,damaging_maybebad_min_value,goodfaith_bad_min_value,goodfaith_good_min_value,damaging_likelybad_min_value,damaging_likelygood_min_value,goodfaith_maybebad_min_value,goodfaith_likelygood_max_value,goodfaith_maybebad_max_value,goodfaith_good_max_value,goodfaith_likelybad_min_value,damaging_maybebad_max_value,goodfaith_verylikelybad_min_value,damaging_likelygood_max_value,goodfaith_likelygood_min_value,damaging_verylikelybad_max_value,damaging_likelybad_max_value,goodfaith_verylikelybad_max_value,damaging_verylikelybad_min_value,goodfaith_likelybad_max_value,goodfaith_bad_max_value
c19a7d1dd4f8b720ef99cd5a33a9853a0555fa1c,,1.0,maximum recall @ prevision >= 0.45,maximum recall @ precision >= 0.997,0.0,,,,,,,,,,,,,,,,,,,,,,True,,arwiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-05-09 16:56:42,2018-05-09 18:04:00,0 days 01:07:18.000000000,,,,,0.0,,,,,,,,0.51,,,1.0,,,,
cb38f9b175d3effa7f6f8e058343592231f8f7f0,,,,,,,,,,1,maximum recall @ precision >= 0.80,,,,,,,,,,maximum recall @ precision >= 0.15,0.0,maximum recall @ precision >= 0.80,0.0,,,True,,bswiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-07-09 11:45:34,2018-07-09 11:48:00,0 days 00:02:26.000000000,,,,,,0.0,,0.0,,,,0.0,,,1.0,,0.0,0.508,,
3904582dfdc4dbca73b9c9d1676915e40fe624c2,,,,,,,,,,,,,,,,,,,1.0,maximum recall @ precision => 0.998,maximum recall @ precision >= 0.15,0.0,maximum recall @ precision >= 0.9,0.0,,,True,,cawiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-05-09 16:13:28,2018-05-09 18:04:00,0 days 01:50:32.000000000,,,,,,0.0,1.0,0.0,,,,0.0,,,,,0.0,,,
c1a19f963223599ed485f5282a5f25f1a1503b1a,0.45,,,,,,,0.8,0.88,,,,,,,,,,,,,,,,,,True,,cswiki,True,,,,83721dc27d3ecadb550a759e9004c794ad0cb792,False,False,False,False,2017-02-21 16:49:30,2017-02-22 00:33:00,0 days 07:43:30.000000000,,,,,,,,,,,,,,,,,,,,
487dbe5cc51da5a1b6c9b35ab80c43d1f092ce9c,0.45,,,,,,,0.8,0.88,1,recall_at_precision(min_precision=0.98),,,,,,,,,,,,recall_at_precision(min_precision=0.98),0.0,,,True,,cswiki,True,True,on,,bfc85146c44bb7396fdda631c8eb9ea97e9691bf,True,False,True,False,2017-05-09 16:03:15,2017-05-09 23:54:00,0 days 07:50:45.000000000,,,,,,,,,,,,0.0,,,1.0,,model info not implemented in this version of revscoring,model info not implemented in this version of revscoring,,
5dfa70bd7e90d254e7aeb41055e428ad73ea8ef5,,,,,,,,,,1,maximum recall @ precision >= 0.98,,,,,,,,,,,,maximum recall @ precision >= 0.98,0.0,,,True,,cswiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-03-14 16:09:06,2018-03-14 17:18:00,0 days 01:08:54.000000000,,,,,,,,,,,,0.0,,,1.0,,0.102,0.862,,
25d42eedf2f086480643810fd8c65a818eae7fd3,0.14,,,,,,,0.43,,,,,,,,,,,,,,,,,,,True,,enwiki,True,,,,83721dc27d3ecadb550a759e9004c794ad0cb792,False,False,False,False,2016-08-22 10:50:01,2016-08-22 13:09:00,0 days 02:18:59.000000000,,,,,,,,,,,,,,,,,,,,
868fbd422cd1f9a8be9b4b4c85f3a0981036a851,0.17,,,recall_at_precision(min_precision=0.99),0.0,1.0,recall_at_precision(min_precision=0.15),0.49,0.96,,,,,,,,,,,,recall_at_precision(min_precision=0.15),0.0,recall_at_precision(min_precision=0.9),0.0,,,True,,enwiki,True,True,on,,bfc85146c44bb7396fdda631c8eb9ea97e9691bf,True,False,True,False,2017-04-27 16:13:51,2017-04-27 18:41:00,0 days 02:27:09.000000000,model info not implemented in this version of revscoring,,,,0.0,0.0,,model info not implemented in this version of revscoring,,,1.0,0.0,model info not implemented in this version of revscoring,,,,model info not implemented in this version of revscoring,,,
5dfa70bd7e90d254e7aeb41055e428ad73ea8ef5,,1.0,maximum recall @ precision >= 0.45,maximum recall @ precision >= 0.99,0.0,1.0,maximum recall @ precision >= 0.15,,,,,,,,,,,,1.0,maximum recall @ precision >= 0.99,maximum recall @ precision >= 0.15,0.0,maximum recall @ precision >= 0.9,0.0,,,True,,enwiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-03-14 16:09:06,2018-03-14 17:18:00,0 days 01:08:54.000000000,0.15,,,0.62,0.0,0.0,1.0,0.062,,,1.0,0.0,0.945,0.795,,1.0,0.062,,,
27d82450bdba45256e571d0c791fd62663b0c91c,,,,,,,,,,,,,,,,,,,,,,,recall_at_precision(min_precision=0.98),0.0,,,True,,eswiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-02-28 16:10:27,2018-02-28 18:19:00,0 days 02:08:33.000000000,,,,,,,,,,,,0.0,,,,,,,,
93a86535c030d171a804914a2bb3e783d557d4ba,,,,,,,,,,,,,,,,,,,1.0,recall_at_precision(min_precision=0.99),,,recall_at_precision(min_precision=0.9),0.0,,,True,,eswikibooks,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-02-28 16:17:10,2018-02-28 18:19:00,0 days 02:01:50.000000000,,,,,,,1.0,,,,,0.0,,,,,,,,
06ea37786d68d9b972b41beabc816e8abe3b29a0,,,,maximum recall @ precision >= 0.99,0.0,,,,,1,maximum recall @ precision >= 0.98,,,,,,,,1.0,maximum recall @ precision >= 0.98,maximum recall @ precision >= 0.15,0.0,,,,,True,True,eswikiquote,True,,,,ef78f52b302c172f8991c37b802ac50e3be39e32,False,False,True,True,2019-04-04 10:11:56,2019-04-04 11:25:00,0 days 01:13:04.000000000,,,,,0.0,0.0,1.0,0.0,,,,,0.966,0.987,1.0,,,0.962,,
404754d41649366b0453f7826ec5c9cb09f07262,0.34,,,,,,,0.62,0.95,,,,,,,,,,,,,,,,,,True,,etwiki,True,,beta,,717558663463f8876b10af829a9599744c856399,False,True,False,False,2017-03-20 17:06:00,2017-03-20 18:28:00,0 days 01:22:00.000000000,,,,,,,,,,,,,,,,,,,,
487dbe5cc51da5a1b6c9b35ab80c43d1f092ce9c,0.34,,,,,,,0.62,0.95,1,recall_at_precision(min_precision=0.98),,,,,,,,,,,,recall_at_precision(min_precision=0.9),0.0,,,True,,etwiki,True,True,on,,bfc85146c44bb7396fdda631c8eb9ea97e9691bf,True,False,True,False,2017-05-09 16:03:15,2017-05-09 23:54:00,0 days 07:50:45.000000000,,,,,,,,,,,,0.0,,,1.0,,model info not implemented in this version of revscoring,model info not implemented in this version of revscoring,,
5dfa70bd7e90d254e7aeb41055e428ad73ea8ef5,,,,,,,,,,1,maximum recall @ precision >= 0.98,,,,,,,,,,,,maximum recall @ precision >= 0.9,0.0,,,True,,etwiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-03-14 16:09:06,2018-03-14 17:18:00,0 days 01:08:54.000000000,,,,,,,,,,,,0.0,,,1.0,,0.026,0.94,,
b59dc054d75966cc444880ed9e6ed797a34a46e1,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,euwiki,True,False,,True,b59dc054d75966cc444880ed9e6ed797a34a46e1,False,False,False,True,2018-07-18 03:05:19,2018-07-18 11:05:00,0 days 07:59:41.000000000,,,,,,,,,,,,,,,,,,,,
83721dc27d3ecadb550a759e9004c794ad0cb792,0.12,,,,,,,0.45,,,,,,,,,,,,,,,,,,,True,,fawiki,True,,,,83721dc27d3ecadb550a759e9004c794ad0cb792,False,False,False,False,2016-06-22 08:08:26,2016-06-22 15:13:00,0 days 07:04:34.000000000,,,,,,,,,,,,,,,,,,,,
653ef7704f549485c006186a7f77c92a06435717,0.07,1.0,0.941,0.495,0.0,1.0,0.33,0.37,0.9,1,0.963,on,0.042,0.0,1.0,0.381,,,,,0.608,0.0,,,True,,True,,fawiki,True,False,beta,,9bf5037a356260c8718088a96e12271a28fe76d9,True,False,True,False,2017-04-11 06:38:06,2017-04-11 11:09:00,0 days 04:30:54.000000000,0.33,0.0,0.381,0.941,0.0,0.0,,0.608,1.0,,1.0,,0.495,,1.0,1.0,,0.963,,0.042
c7fcbedb5ce048d3b3bac1d1b1bb1699b308c5e0,,,,,,1.0,recall_at_precision(min_precision=0.15),,,1,recall_at_precision(min_precision=0.6),,,,,,recall_at_precision(min_precision=0.45),0.0,,,recall_at_precision(min_precision=0.15),0.0,recall_at_precision(min_precision=0.75),0.0,,,False,,fawiki,False,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,False,False,2017-12-09 03:10:52,2017-12-09 11:19:00,0 days 08:08:08.000000000,0.042,,,,,0.0,,,,0.0,1.0,0.0,,,1.0,,,,,
a02677f8990f2340b22f2e15d0dc23bdb0903a31,,,,,,1.0,recall_at_precision(min_precision=0.15),,,1,recall_at_precision(min_precision=0.6),,,,,,recall_at_precision(min_precision=0.45),0.0,,,recall_at_precision(min_precision=0.15),0.0,recall_at_precision(min_precision=0.75),0.0,,,True,,fawiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2017-12-11 16:27:39,2017-12-11 18:56:00,0 days 02:28:21.000000000,,,,,,0.0,,,,0.0,1.0,0.0,,,1.0,,,,,
e1fe84e92afa60724f08790be34ef71a27cef5fe,,,,,,,,,,,,,,,,,,,,,,,recall_at_precision(min_precision=0.9),0.0,,,True,,fiwiki,True,True,on,,bfc85146c44bb7396fdda631c8eb9ea97e9691bf,True,False,True,False,2017-05-09 16:58:58,2017-05-09 23:54:00,0 days 06:55:02.000000000,,,,,,,,,,,,0.0,,,,,model info not implemented in this version of revscoring,,,
5dfa70bd7e90d254e7aeb41055e428ad73ea8ef5,,,,,,,,,,,,,,,,,,,,,,,maximum recall @ precision >= 0.9,0.0,,,True,,fiwiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-03-14 16:09:06,2018-03-14 17:18:00,0 days 01:08:54.000000000,,,,,,,,,,,,0.0,,,,,0.063,,,
653ef7704f549485c006186a7f77c92a06435717,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,frwiki,False,False,beta,,9bf5037a356260c8718088a96e12271a28fe76d9,False,True,False,False,2017-04-11 06:38:06,2017-04-11 11:09:00,0 days 04:30:54.000000000,,,,,,,,,,,,,,,,,,,,
f9ff3876ed364b33883b28b634bbeb0e29735df9,0.18,,,,,,,0.4,0.51,,,,,,,,,,,,,,recall_at_precision(min_precision=0.9),0.0,,,True,,frwiki,True,True,on,,bfc85146c44bb7396fdda631c8eb9ea97e9691bf,True,False,True,False,2017-06-05 16:14:31,2017-06-05 18:11:00,0 days 01:56:29.000000000,,,,,,,,,,,,0.0,,,,,model info not implemented in this version of revscoring,,,
2964fb0ac581277be404596f138c92663be76453,,,,,,,,,,1,recall_at_precision(min_precision=0.85),,,,,,,,,,,,recall_at_precision(min_precision=0.9),0.0,,,True,,frwiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2017-11-09 05:55:18,2017-11-09 14:35:00,0 days 08:39:42.000000000,,,,,,,,,,,,0.0,,,1.0,,,,,
50cc4870cb9472eebd7780e5832fa3aa3a181110,,,,,,,,,,1,recall_at_precision(min_precision=0.85),,,,,,,,,,,,recall_at_precision(min_precision=0.9),0.0,,,False,,frwiki,False,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,False,False,2017-11-20 15:25:47,2017-11-20 19:22:00,0 days 03:56:13.000000000,,,,,,,,,,,,0.0,,,1.0,,,,,
0af3ea9e27a31d7988f43c507c9c43e127e5b52b,,,,,,,,,,1,recall_at_precision(min_precision=0.85),,,,,,,,,,,,recall_at_precision(min_precision=0.9),0.0,,,True,,frwiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2017-11-27 13:35:54,2017-11-27 19:11:00,0 days 05:35:06.000000000,,,,,,,,,,,,0.0,,,1.0,,,,,
c29cc1be56f4558fd3d837ef816f94488970a418,0.07,,,,,,,0.5,0.94,,,,,,,,,,,,,,,,,,True,,hewiki,True,False,beta,,9bf5037a356260c8718088a96e12271a28fe76d9,False,True,False,False,2017-04-10 11:03:14,2017-04-10 13:16:00,0 days 02:12:46.000000000,,,,,,,,,,,,,,,,,,,,
487dbe5cc51da5a1b6c9b35ab80c43d1f092ce9c,0.07,1.0,recall_at_precision(min_precision=0.45),,,,,0.5,0.94,1,recall_at_precision(min_precision=0.98),,,,,,recall_at_precision(min_precision=0.45),0.0,,,,,recall_at_precision(min_precision=0.99),0.0,,,True,,hewiki,True,True,on,,bfc85146c44bb7396fdda631c8eb9ea97e9691bf,True,False,True,False,2017-05-09 16:03:15,2017-05-09 23:54:00,0 days 07:50:45.000000000,,,,model info not implemented in this version of revscoring,,,,,,0.0,,0.0,,,1.0,1.0,model info not implemented in this version of revscoring,model info not implemented in this version of revscoring,model info not implemented in this version of revscoring,
5dfa70bd7e90d254e7aeb41055e428ad73ea8ef5,,1.0,maximum recall @ precision >= 0.45,,,,,,,1,maximum recall @ precision >= 0.98,,,,,,maximum recall @ precision >= 0.45,0.0,,,,,maximum recall @ precision >= 0.99,0.0,,,True,,hewiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-03-14 16:09:06,2018-03-14 17:18:00,0 days 01:08:54.000000000,,,,0.096,,,,,,0.0,,0.0,,,1.0,1.0,0.25,0.506,0.017,
1ae686e8140f4807973c90da888a14f26cd6ce32,,,,maximum precision @ recall >= 0.9,0.0,,maximum recall @ precision >= 0.15,,,,,,,,,,maximum recall @ precision >= 0.45,0.0,,,,,maximum recall @ precision >= 0.75,0.0,,,True,,huwiki,True,True,,True,22f6ec8967a3b66019881f27bb37515eaae855bc,False,False,True,True,2018-05-09 16:13:46,2018-05-09 18:04:00,0 days 01:50:14.000000000,0.097,,,,0.0,,,,,0.0,,0.0,0.048,,,,0.007,,0.007,
5247e43b9008a8fedfe5104a5c07f0b6c684bb46,,1.0,maximum recall @ precision >= 0.45,,,,,,,1,maximum recall @ precision >= 0.75,,,,,,,,,,,,,,,,True,True,itwiki,True,,,,ef78f52b302c172f8991c37b802ac50e3be39e32,False,False,True,True,2019-02-13 16:24:09,2019-02-14 00:24:00,0 days 07:59:51.000000000,,,,0.668,,,,,,,,,,,1.0,1.0,,0.818,,
